<<<<<<< Updated upstream
﻿Log file open, 04/26/22 19:20:19
=======
﻿Log file open, 04/28/22 23:43:20
>>>>>>> Stashed changes
[2022.04.26-20.00.44:254][188]LogAudioMixer: Display: 1: FrontRight
[2022.04.26-20.00.44:263][188]LogAudioMixer: Display: Using Audio Device Headphones (Realtek(R) Audio)
[2022.04.26-20.00.44:263][188]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.26-20.00.44:263][188]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.26-20.00.44:263][188]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.26-20.00.44:264][188]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.26-20.00.44:264][188]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.26-20.00.44:264][188]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.26-20.00.44:274][188]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.26-20.00.44:274][188]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.26-20.00.44:274][188]LogInit: FAudioDevice initialized.
[2022.04.26-20.00.44:274][188]LogAudio: Display: Audio Device (ID: 47) registered with world 'MainLevel'.
[2022.04.26-20.00.44:279][188]LogLoad: Game class is 'GEP_GAMEGameModeBase'
[2022.04.26-20.00.44:282][188]LogWorld: Bringing World /Game/-Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.04.26-21.00.44
[2022.04.26-20.00.44:282][188]LogWorld: Bringing up level for play took: 0.002300
[2022.04.26-20.00.44:282][188]LogOnline: OSS: Creating online subsystem instance for: :Context_64
[2022.04.26-20.00.44:285][188]PIE: Server logged in
[2022.04.26-20.00.44:285][188]PIE: Play in editor total start time 0.089 seconds.
[2022.04.26-20.00.47:701][597]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.47:734][601]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.47:759][604]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.47:784][607]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.47:809][610]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.47:834][613]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.47:859][616]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.47:884][619]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.47:910][622]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.47:935][625]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.47:959][628]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.47:984][631]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.48:009][634]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.48:034][637]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.48:059][640]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.48:084][643]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.48:109][646]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.48:134][649]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.48:159][652]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.48:184][655]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.48:209][658]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.48:234][661]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.48:259][664]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.48:284][667]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.48:309][670]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.48:335][673]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.48:360][676]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.48:385][679]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.48:410][682]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.48:435][685]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.48:459][688]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.48:484][691]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.48:509][694]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.48:534][697]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.48:559][700]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.48:584][703]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.48:609][706]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.48:634][709]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.48:659][712]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.48:684][715]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.48:710][718]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.48:735][721]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.48:759][724]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.48:784][727]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.48:809][730]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.48:834][733]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.48:859][736]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.48:884][739]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.48:909][742]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.48:935][745]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.48:960][748]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.48:984][751]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.49:009][754]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.49:034][757]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.49:059][760]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.49:084][763]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.49:109][766]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.49:134][769]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.49:159][772]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.49:184][775]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.49:210][778]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.49:235][781]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.49:260][784]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.49:284][787]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.49:309][790]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.51:498][ 47]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.26-20.00.51:498][ 47]LogWorld: BeginTearingDown for /Game/-Levels/UEDPIE_0_MainLevel
[2022.04.26-20.00.51:498][ 47]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.04.26-20.00.51:499][ 47]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.26-20.00.51:519][ 47]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.04.26-20.00.51:531][ 47]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.26-20.00.51:553][ 47]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.04.26-20.00.51:553][ 47]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.26-20.00.51:554][ 47]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.26-20.00.51:566][ 47]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.26-20.00.51:569][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2022.04.26-20.00.51:590][ 48]LogPlayLevel: Display: Destroying online subsystem :Context_64
[2022.04.26-20.00.52:549][161]LogTemp: Repeating last play command: Selected Viewport
[2022.04.26-20.00.52:556][161]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.04.26-20.00.52:556][161]PIE: New page: PIE session: MainLevel (26 Apr 2022, 22:00:52)
[2022.04.26-20.00.52:593][161]LogPlayLevel: Creating play world package: /Game/-Levels/UEDPIE_0_MainLevel
[2022.04.26-20.00.52:602][161]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008372s)
[2022.04.26-20.00.52:602][161]LogAIModule: Creating AISystem for world MainLevel
[2022.04.26-20.00.52:603][161]LogPlayLevel: PIE: World Init took: (0.000984s)
[2022.04.26-20.00.52:603][161]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/-Levels/MainLevel.MainLevel to /Game/-Levels/UEDPIE_0_MainLevel.MainLevel (0.009565s)
[2022.04.26-20.00.52:625][161]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2022.04.26-20.00.52:626][161]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2022.04.26-20.00.52:626][161]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.26-20.00.52:626][161]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.26-20.00.52:626][161]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.26-20.00.52:626][161]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.26-20.00.52:626][161]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.04.26-20.00.52:626][161]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.04.26-20.00.52:626][161]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.04.26-20.00.52:626][161]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.26-20.00.52:626][161]LogAudio: Display: Using built-in audio occlusion.
[2022.04.26-20.00.52:626][161]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.26-20.00.52:628][161]LogAudioMixer: Display: 0: FrontLeft
[2022.04.26-20.00.52:628][161]LogAudioMixer: Display: 1: FrontRight
[2022.04.26-20.00.52:637][161]LogAudioMixer: Display: Using Audio Device Headphones (Realtek(R) Audio)
[2022.04.26-20.00.52:637][161]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.26-20.00.52:637][161]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.26-20.00.52:637][161]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.26-20.00.52:638][161]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.26-20.00.52:638][161]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.26-20.00.52:638][161]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.26-20.00.52:648][161]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.26-20.00.52:648][161]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.26-20.00.52:648][161]LogInit: FAudioDevice initialized.
[2022.04.26-20.00.52:648][161]LogAudio: Display: Audio Device (ID: 48) registered with world 'MainLevel'.
[2022.04.26-20.00.52:655][161]LogLoad: Game class is 'GEP_GAMEGameModeBase'
[2022.04.26-20.00.52:658][161]LogWorld: Bringing World /Game/-Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.04.26-21.00.52
[2022.04.26-20.00.52:659][161]LogWorld: Bringing up level for play took: 0.002277
[2022.04.26-20.00.52:659][161]LogOnline: OSS: Creating online subsystem instance for: :Context_65
[2022.04.26-20.00.52:661][161]PIE: Server logged in
[2022.04.26-20.00.52:662][161]PIE: Play in editor total start time 0.108 seconds.
[2022.04.26-20.00.54:284][355]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:285][355]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:285][355]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:285][355]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:293][356]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:293][356]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:293][356]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:293][356]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:301][357]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:301][357]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:301][357]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:301][357]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:309][358]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:309][358]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:310][358]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:310][358]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:318][359]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:318][359]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:318][359]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:318][359]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:326][360]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:326][360]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:326][360]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:326][360]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:334][361]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:335][361]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:335][361]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:335][361]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:343][362]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:343][362]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:343][362]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:343][362]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:351][363]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:351][363]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:352][363]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:352][363]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:360][364]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:360][364]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:360][364]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:360][364]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:368][365]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:368][365]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:368][365]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:368][365]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:377][366]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:377][366]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:377][366]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:377][366]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:385][367]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:385][367]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:385][367]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:385][367]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:393][368]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:393][368]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:394][368]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:394][368]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:402][369]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:402][369]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:402][369]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:402][369]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:410][370]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:410][370]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:410][370]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:410][370]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:418][371]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:418][371]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:419][371]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:419][371]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:427][372]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:427][372]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:427][372]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:427][372]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:435][373]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:435][373]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:435][373]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:435][373]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:444][374]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:444][374]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:444][374]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:444][374]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:452][375]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:452][375]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:452][375]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:452][375]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:460][376]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:460][376]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:460][376]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:460][376]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:468][377]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:469][377]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:469][377]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:469][377]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:477][378]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:477][378]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:477][378]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:477][378]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:485][379]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:485][379]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:485][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:485][379]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:494][380]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:494][380]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:494][380]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:494][380]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:502][381]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:502][381]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:502][381]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:502][381]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:510][382]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:510][382]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
